objID,uniquePspsP2id,detectID,ippObjID,ippDetectID,filterID,surveyID,imageID,randomDetID,dvoRegionID,obsTime,xPos,yPos,xPosErr,yPosErr,pltScale,posAngle,ra,dec,raErr,decErr,extNSigma,zp,telluricExt,expTime,airMass,psfFlux,psfFluxErr,psfMajorFWHM,psfMinorFWHM,psfTheta,psfCore,psfQf,psfQfPerfect,psfChiSq,psfLikelihood,momentXX,momentXY,momentYY,momentR1,momentRH,momentM3C,momentM3S,momentM4C,momentM4S,apFlux,apFluxErr,apFillF,apRadius,kronFlux,kronFluxErr,kronRad,sky,skyErr,infoFlag,infoFlag2,infoFlag3,processingVersion,distance
109152958776282151,3232221330001741,198753534330001740,75917841941953,1740,3,0,49679933,0.55138844768646,17676,56088.5356186,3473.860107421875,3135.10009765625,0.015800099819898605,0.015070900321006775,-0.2571519911289215,-123.31600189208984,295.87762809,0.9597604,0.004063029773533344,0.0038755100686103106,-1.168779969215393,24.617799758911133,-0.024877000600099564,45.0,1.0624799728393555,0.00026739301392808557,2.227589902759064e-06,0.9914730191230774,0.8232619762420654,-38.162601470947266,-0.16885599493980408,0.9978479743003845,0.25727200508117676,1.094499945640564,-0.24249200522899628,0.09279219806194305,-0.008876989595592022,0.08726149797439575,0.7279109954833984,0.6727250218391418,0.0016602800460532308,-0.0099982600659132,-0.009441420435905457,0.00044716900447383523,0.00026628898922353983,1.826919969971641e-06,0.8554580211639404,2.057219982147217,0.00024325199774466455,2.836070052580908e-06,1.8197799921035767,4.081110091647133e-05,2.8786998882424086e-06,102760517,160,34880,3,2.052735174778989e-07
109152958776282151,3232269330001877,198754644330001876,75917841941953,1876,3,0,49681533,0.592656080231682,17676,56088.5467141,3464.389892578125,3135.909912109375,0.015973500907421112,0.014412700198590755,-0.2571510076522827,-123.31700134277344,295.87762595,0.9597588,0.004107600077986717,0.0037062501069158316,0.12660899758338928,24.61750030517578,-0.0250840000808239,45.0,1.0649000406265259,0.00026356999296694994,2.227480081273825e-06,0.9423490166664124,0.8245059847831726,-19.51580047607422,-0.15343399345874786,0.9980250000953674,0.6954699754714966,1.035949945449829,0.8992499709129333,0.09588939696550369,-0.004861920140683651,0.08979450166225433,0.7450990080833435,0.6606280207633972,-0.00030038299155421555,-0.01011939998716116,0.0031336001120507717,0.0002632669929880649,0.0002660350000951439,1.8219900539406808e-06,0.8355630040168762,2.0572099685668945,0.0002432000037515536,2.8496999675553525e-06,1.8627500534057617,3.985190051025711e-05,2.850320015568286e-06,102760517,160,34880,3,2.052735174778989e-07
109152958776282151,3232321330000903,199351812330000902,75917841941953,902,1,0,50042433,0.163008064183414,17676,56094.5183841,3472.179931640625,3145.18994140625,0.028826000168919563,0.0301596000790596,-0.25722000002861023,-123.31300354003906,295.87762621,0.95976342,0.007414630148559809,0.007757669780403376,0.6287379860877991,24.4960994720459,-0.07867000252008438,43.0,1.0625100135803223,0.00024694998865015805,2.5174599613819737e-06,1.4952900409698486,1.3283599615097046,-56.45949935913086,-0.14166299998760223,0.9986420273780823,0.9986420273780823,0.8430520296096802,0.5295199751853943,0.23177899420261383,-0.013187999837100506,0.24020099639892578,0.9977220296859741,0.8585169911384583,0.010127600282430649,0.006441549863666296,-0.001006089965812862,0.00017808499978855252,0.00024509101058356464,1.871179961199232e-06,0.9097260236740112,3.343869924545288,0.00022486899979412556,2.9351799639698584e-06,2.49429988861084,7.007140084169805e-06,1.8519799596106168e-06,1176502341,128,34880,3,2.052735174778989e-07
109152958776282151,3232361330000995,199352864330000994,75917841941953,994,1,0,50043933,0.915126982065967,17676,56094.5289052,3466.06005859375,3141.5400390625,0.03118940070271492,0.036866698414087296,-0.257205992937088,-123.31500244140625,295.87763272,0.95976035,0.008022099733352661,0.009482350200414658,0.24333100020885468,24.497600555419922,-0.07687699794769287,43.0,1.0642999410629272,0.0002374420000705868,2.523200009818538e-06,1.7026599645614624,1.4005999565124512,-72.49629974365234,-0.20081999897956848,0.9987620115280151,0.9987620115280151,0.8147730231285095,0.8077489733695984,0.2512499988079071,-0.011646700091660023,0.3022010028362274,1.0773799419403076,0.8659539818763733,0.013035199604928493,-0.029814599081873894,0.0019596100319176912,0.0028824300970882177,0.00023616499674972147,1.8315099623578135e-06,0.9110810160636902,3.6008899211883545,0.0002173590037273243,3.075700078625232e-06,2.6934399604797363,7.134110092010815e-06,1.8597700091049774e-06,1176502341,128,34880,3,2.052735174778989e-07
109152958776282151,3234586060000773,205934978060000772,75917841941953,772,1,0,51315406,0.00704215840161048,17676,56160.3500319,2226.4599609375,1054.18994140625,0.041214801371097565,0.04241060093045235,-0.2552669942378998,-123.24600219726562,295.87765748,0.95976877,0.01052080001682043,0.01082600001245737,1.1962800025939941,24.4822998046875,-0.10482499748468399,43.0,1.064869999885559,0.00024341800599358976,2.8408699108695146e-06,1.6975899934768677,1.6446599960327148,-69.77729797363281,-0.11935199797153473,0.9986950159072876,0.9986950159072876,0.8134649991989136,0.23158599436283112,0.31352299451828003,-0.0017257799627259374,0.3143720030784607,1.1975899934768677,0.9433259963989258,0.015420399606227875,6.791720079490915e-05,0.0012940800515934825,0.00027306401170790195,0.0002533450024202466,1.9090300611424027e-06,0.9045850038528442,3.573740005493164,0.00023536599474027753,3.9373699110001326e-06,2.9939699172973633,9.35832031245809e-06,2.394639977865154e-06,102760517,128,7374912,3,2.052735174778989e-07
109152958776282151,3234639060000768,205936091060000767,75917841941953,767,1,0,51317106,0.957454537933184,17676,56160.3611636,2214.919921875,1057.1600341796875,0.039406098425388336,0.03920760005712509,-0.255297988653183,-123.25199890136719,295.87766549,0.9597745,0.01006030011922121,0.010009599849581718,0.48372501134872437,24.481599807739258,-0.10440299659967422,43.0,1.072510004043579,0.00023906400019768625,2.6441700811119517e-06,1.7908200025558472,1.6850299835205078,-41.86479949951172,-0.41289401054382324,0.9986540079116821,0.9986540079116821,0.8710830211639404,0.6285809874534607,0.3185650110244751,-0.012960799969732761,0.31027498841285706,1.0985100269317627,0.8992019891738892,0.013803799636662006,-0.008874169550836086,-0.001078139990568161,-0.0015614100266247988,0.0002324939996469766,1.8196600422015763e-06,0.9195619821548462,3.829479932785034,0.00022322000586427748,3.439759893808514e-06,2.746259927749634,4.173210072622169e-06,2.1410598947113613e-06,102760517,128,7374912,3,2.052735174778989e-07
109152958776282151,3234811360001609,164652148360001608,75917841941953,1608,2,0,35821236,0.860793874469394,17676,55747.5217185,4136.830078125,4.2700300216674805,0.032574500888586044,0.04554300010204315,-0.2559719979763031,-137.47000122070312,295.87762638,0.95976919,0.008338159881532192,0.011657699942588806,-12.785099983215332,24.721900939941406,-0.05127999931573868,40.0,1.1216800212860107,0.000266301998635754,2.7064500045526074e-06,1.5501099824905396,1.5235600471496582,-74.7593002319336,0.18108899891376495,0.7466850280761719,0.31074100732803345,1.4782600402832031,-1.9850500333467236e-37,0.28663700819015503,-0.0029654100071638823,0.18023400008678436,1.0710300207138062,0.7785710096359253,0.0030550400260835886,-0.03288609907031059,-0.008173510432243347,-0.0001409800024703145,0.00015032000374048948,1.3692899756279076e-06,0.4920809864997864,3.5836100578308105,0.00016837799921631813,2.11779001801915e-06,2.677570104598999,1.2229899766680319e-05,1.8352200186200207e-06,102760453,160,32768,3,2.052735174778989e-07
109152958776282151,3235127160000958,164053288160000957,75917841941953,957,1,0,35453716,0.267748455766354,17676,55741.533136,1291.93994140625,4161.41015625,0.03160810098052025,0.03153889998793602,-0.25600600242614746,-167.4040069580078,295.87762622,0.9597609,0.008091860450804234,0.008074140176177025,0.9615989923477173,24.316499710083008,-0.2631939947605133,43.0,1.1104700565338135,0.0002275629958603531,2.4814899006742053e-06,1.3602700233459473,1.3563300371170044,61.76850128173828,0.1091729998588562,0.9992079734802246,0.9992079734802246,1.2711000442504883,0.33625099062919617,0.2292730063199997,-0.001008489984087646,0.2258490025997162,1.1002399921417236,0.8767510056495667,-0.003359660040587187,-0.014588099904358387,0.00029886499396525323,0.0001607650046935305,0.00023170099302660674,1.988830035770661e-06,0.9018779993057251,3.0720698833465576,0.00021343299886211753,2.9070799882902065e-06,2.7505900859832764,8.202289791370276e-06,2.08796996048477e-06,102760517,128,7342144,3,2.052735174778989e-07
109152958776282151,3235177160000990,164054328160000989,75917841941953,989,1,0,35455316,0.3837203163502,17676,55741.5435441,1292.77001953125,4163.1298828125,0.027386700734496117,0.0282818004488945,-0.2560029923915863,-167.40499877929688,295.87763049,0.95976066,0.007011069916188717,0.007240210194140673,0.9788979887962341,24.041200637817383,-0.5348659753799438,43.0,1.1354199647903442,0.00022074799926485866,2.718230007303646e-06,1.1174700260162354,1.0856000185012817,74.40670013427734,-0.054515399038791656,0.9976199865341187,0.9976199865341187,1.1877399682998657,0.32763001322746277,0.13975800573825836,0.0009343079873360693,0.14689700305461884,0.967490017414093,0.7695649862289429,-0.0020489199087023735,-0.0071655199863016605,-0.005654059816151857,0.00021856599778402597,0.00022510399867314845,2.22590006160317e-06,0.8785349726676941,2.560029983520508,0.00020975999359507114,3.3071999041567324e-06,2.4187300205230713,1.0914300219155848e-05,2.5166600607917644e-06,102760517,128,7342144,3,2.052735174778989e-07
109152958776282151,3238668740003433,91049155740003432,75917841941953,3432,2,0,8297174,0.941411656272981,17676,55011.4917722,4151.25,2666.25,0.048226501792669296,0.058743398636579514,-0.2554500102996826,35.81449890136719,295.8776319,0.9597566,0.01231939997524023,0.01500600017607212,-0.9053429961204529,24.706899642944336,-0.055590998381376266,38.0,1.0635000467300415,0.00010263500007567927,1.7707600363792153e-06,1.60139000415802,1.2722200155258179,74.88510131835938,-0.19645899534225464,0.998753011226654,0.998753011226654,1.1847699880599976,-0.3652839958667755,0.20799799263477325,0.004746939986944199,0.2239760011434555,0.9023910164833069,0.7855460047721863,-0.005918390117585659,0.0061008199118077755,-0.0032807800453156233,-0.0011534399818629026,9.924919868353754e-05,1.1510700232975069e-06,0.8930360078811646,3.0653998851776123,9.17052966542542e-05,2.233909981441684e-06,2.2559800148010254,1.5346400687121786e-05,2.3821498871257063e-06,102760453,128,124815424,3,2.052735174778989e-07
109152958776282151,3238752740002906,91050202740002905,75917841941953,2905,2,0,8298574,0.0473467335545893,17676,55011.5022518,4156.10986328125,2667.31005859375,0.09182299673557281,0.0997667983174324,-0.25545400381088257,35.813899993896484,295.87763177,0.95976363,0.023456500843167305,0.025485800579190254,-0.7777990102767944,24.67140007019043,-0.09067600220441818,38.0,1.0688899755477905,0.00010529699648031965,2.2586600607610308e-06,1.9886800050735474,1.8172600269317627,71.30909729003906,0.1156340017914772,0.999055027961731,0.999055027961731,1.1880799531936646,-0.43668699264526367,0.40494900941848755,0.006201659794896841,0.44339099526405334,1.3004599809646606,0.8895300030708313,-0.02394079975783825,-0.007789849769324064,0.0018078699940815568,-0.006146919913589954,9.477059938944876e-05,1.1279799991825712e-06,0.9303690195083618,4.598169803619385,9.373010107083246e-05,3.2046700653154403e-06,3.251149892807007,1.5694700778112747e-05,2.5899300908349687e-06,102760453,128,124782656,3,2.052735174778989e-07
109152958776282151,3238937200002055,91139238200002054,75917841941953,2054,1,0,8327120,0.860202940982024,17676,55012.3927403,3890.60009765625,1554.3699951171875,0.05136130005121231,0.04525649920105934,-0.25551798939704895,-18.3262996673584,295.87761223,0.95976994,0.013123700395226479,0.011563800275325775,0.12730400264263153,24.473499298095703,-0.08125399798154831,60.0,1.2554800510406494,7.978030043886974e-05,1.4759799569219467e-06,1.312540054321289,1.1824300289154053,0.21412500739097595,-0.39597800374031067,0.9996970295906067,0.9996970295906067,1.1605499982833862,0.8986989855766296,0.18201999366283417,-0.003010289976373315,0.1547439992427826,0.8664669990539551,0.724668025970459,-0.031243400648236275,0.006738659925758839,0.0025555600877851248,-0.0020606599282473326,7.77195964474231e-05,9.008520009956555e-07,0.8839020133018494,2.810699939727783,7.197289960458875e-05,2.140529886673903e-06,2.1661698818206787,2.3878699721535668e-05,2.2197700673132204e-06,102760517,128,124815424,3,2.052735174778989e-07
109152958776282151,3239001200001802,91140226200001801,75917841941953,1801,1,0,8328120,0.250696862349936,17676,55012.4026205,3893.260009765625,1550.8900146484375,0.05574540048837662,0.048555001616477966,-0.255515992641449,-18.32659912109375,295.87761563,0.95976363,0.01424389984458685,0.012406599707901478,0.07507099956274033,24.48349952697754,-0.07782299816608429,60.0,1.2105400562286377,8.375850302400067e-05,1.533559952804353e-06,1.4562000036239624,1.2399699687957764,-14.336199760437012,-0.34678900241851807,0.9991689920425415,0.9889870285987854,1.274999976158142,0.9401580095291138,0.20993399620056152,-0.013916700147092342,0.18686799705028534,0.8970140218734741,0.7715129852294922,-0.03040049970149994,-0.01452459953725338,-0.0020309200044721365,-0.005169230047613382,8.033549966057763e-05,9.108860012929654e-07,0.8974570035934448,3.066190004348755,7.429660035995767e-05,2.152600018234807e-06,2.242539882659912,2.1932599338470027e-05,2.190209897889872e-06,102760453,128,124815424,3,2.052735174778989e-07
109152958776282151,3242202420003080,122560528420003079,75917841941953,3079,4,0,16521242,0.246595246946994,17676,55326.6054689,737.3699951171875,898.3829956054688,0.05181660130620003,0.05658860132098198,-0.2567780017852783,74.63970184326172,295.87762859,0.95976163,0.01330539956688881,0.014530699700117111,-1.0774400234222412,24.255300521850586,-0.022880999371409416,30.0,1.0681899785995483,0.00019987000268884003,4.192850155959604e-06,1.1621099710464478,1.0634900331497192,-84.06759643554688,0.34060001373291016,0.9971539974212646,0.9590579867362976,1.1560800075531006,-0.28128600120544434,0.145005002617836,-0.004746220074594021,0.16516299545764923,0.8079910278320312,0.7357929944992065,-0.0037350100465118885,0.017081599682569504,0.0013271099887788296,-0.0023420299403369427,0.00018237500626128167,2.1913499494985444e-06,0.8689860105514526,2.567780017852783,0.00017066000145860016,5.4765901040809695e-06,2.019979953765869,8.299329783767462e-05,6.089690032240469e-06,102760453,128,124815424,3,2.052735174778989e-07
109152958776282151,3242272420003723,122561788420003722,75917841941953,3722,4,0,16523442,0.482481861005055,17676,55326.6180591,752.43798828125,915.0850219726562,0.057064399123191833,0.06172800064086914,-0.25677698850631714,74.63909912109375,295.87762448,0.95975699,0.014652799814939499,0.01585029996931553,-1.766409993171692,24.255599975585938,-0.02280000038444996,30.0,1.0628000497817993,0.00020241799938958138,4.506799996306654e-06,1.1058100461959839,1.023319959640503,-88.60880279541016,0.7445150017738342,0.9979519844055176,0.9979519844055176,1.1917500495910645,-0.07732679694890976,0.15535399317741394,0.004348330199718475,0.16531500220298767,0.8459039926528931,0.7803040146827698,0.01294539961963892,0.004536820109933615,0.007216900121420622,-0.0019448100356385112,0.00019031700503546745,2.235080046375515e-06,0.8839020133018494,2.824549913406372,0.0001651130005484447,6.0097499954281375e-06,2.114759922027588,9.386809688294306e-05,6.339299943647347e-06,102760453,128,124815424,3,2.052735174778989e-07
109152958776282151,3242941640002384,136524682640002383,75917841941953,2383,4,0,23157364,0.164252334427324,17676,55466.2470115,2775.830078125,4154.990234375,0.030780499801039696,0.029811400920152664,-0.2562499940395355,74.29570007324219,295.87762291,0.95975941,0.007887490093708038,0.007639159914106131,0.7242130041122437,24.27989959716797,0.002607000060379505,30.0,1.0636099576950073,0.0002679069875739515,3.7860299926251173e-06,1.0034699440002441,0.9613900184631348,-27.72879981994629,0.1757110059261322,0.9975320100784302,0.9891530275344849,1.1404800415039062,0.4689350128173828,0.12138599902391434,-0.0032414200250059366,0.11314299702644348,0.8702509999275208,0.728492021560669,0.007874219678342342,-0.004310079850256443,-0.009117299690842628,-0.00034931799746118486,0.0002759349881671369,2.6563400297163753e-06,0.8606160283088684,2.3062500953674316,0.0002545260067563504,5.30793977304711e-06,2.1756300926208496,5.629270162899047e-05,5.32316016688128e-06,102760453,128,7374912,3,2.052735174778989e-07
109152958776282151,3243003550002576,136525872550002575,75917841941953,2575,4,0,23159555,0.735449045650148,17676,55466.2589062,3892.22998046875,4813.43994140625,0.037236299365758896,0.035275500267744064,-0.25626298785209656,44.33060073852539,295.87762624,0.95975977,0.00954230036586523,0.009039820171892643,-0.48775601387023926,24.2987003326416,0.005735000129789114,30.0,1.0702699422836304,0.0002712199930101633,3.971339992858702e-06,1.174430012702942,1.0791599750518799,-27.169300079345703,0.13067899644374847,0.9969480037689209,0.9969480037689209,1.1273800134658813,-0.6257219910621643,0.15442700684070587,-0.0056067598052322865,0.14502300322055817,0.891061007976532,0.7609959840774536,0.0013173599727451801,0.009809940122067928,0.005302750039845705,0.0008032969781197608,0.00027290600701235235,2.614229970276938e-06,0.8658030033111572,2.5626299381256104,0.00024461199063807726,5.311429958965164e-06,2.2276499271392822,5.7944100262830034e-05,5.1494998842827044e-06,102760453,128,7374912,3,2.052735174778989e-07
109152958776282151,3243051530001854,245724528530001853,75917841941953,1853,4,0,65840453,0.979366959984756,17676,56558.245637,903.4329833984375,1441.780029296875,0.014178800396621227,0.015711700543761253,-0.25701001286506653,58.46689987182617,295.87762398,0.95976215,0.003644089912995696,0.004038060083985329,-1.015179991722107,24.260700225830078,-0.011473000049591064,60.0,1.0628900527954102,0.0002755149907898158,2.4266000764328055e-06,0.8261799812316895,0.729882001876831,-65.26689910888672,0.2522349953651428,0.9985830187797546,0.8563929796218872,1.281000018119812,-0.31001800298690796,0.07785409688949585,-0.0034311399795114994,0.08718699961900711,0.7871500253677368,0.6566489934921265,-0.0066771600395441055,0.0022775400429964066,0.008268509991466999,0.002685819985345006,0.00026559201069176197,1.8572600311017595e-06,0.8504840135574341,2.0560801029205322,0.00024524700711481273,3.2281200219586026e-06,1.9678800106048584,5.1937699026893824e-05,3.6290100524638547e-06,102760517,128,24152128,3,2.052735174778989e-07
109152958776282151,3243069460003295,133340901460003294,75917841941953,3294,5,0,21365746,0.570363780083474,17676,55434.40919,3298.22998046875,2596.60009765625,0.08479420095682144,0.08319160342216492,-0.25634101033210754,17.49519920349121,295.87763418,0.95977158,0.021736200898885727,0.021325400099158287,-0.21229299902915955,23.331100463867188,0.012622999958693981,30.0,1.2214200496673584,0.0002849650045391172,9.78858042799402e-06,1.0875400304794312,0.9868789911270142,-35.61750030517578,0.25424399971961975,0.9982420206069946,0.9982420206069946,1.1210500001907349,-0.8318780064582825,0.12399200350046158,0.0054993401281535625,0.13306599855422974,0.8185290098190308,0.6826199889183044,0.017800400033593178,0.007035939954221249,0.0037345399614423513,-0.0002065940061584115,0.00028105700039304793,4.179149982519448e-06,0.8684750199317932,2.3070600032806396,0.00025587499840185046,1.54231001943117e-05,2.0463199615478516,0.0003068810037802905,1.6893200154299848e-05,102760453,128,7342144,3,2.052735174778989e-07
109152958776282151,3243126460002655,133342218460002654,75917841941953,2654,5,0,21367846,0.842681995446498,17676,55434.4223672,3298.75,2597.449951171875,0.07805190235376358,0.07941760122776031,-0.25633901357650757,17.494300842285156,295.87762319,0.95975952,0.020007800310850143,0.020357899367809296,-0.45052099227905273,23.31999969482422,0.0061690001748502254,30.0,1.2860599756240845,0.0002783109957817942,8.722329766897019e-06,1.0809099674224854,1.0520600080490112,66.89420318603516,0.292481005191803,0.9977859854698181,0.9977859854698181,1.0587799549102783,-0.652334988117218,0.14439700543880463,0.0063697900623083115,0.1296360045671463,0.8524379730224609,0.7748979926109314,0.027231700718402863,0.0022605599369853735,0.007113480009138584,-0.00039508301415480673,0.00028242598637007177,4.180460109637352e-06,0.8689860105514526,2.563390016555786,0.0002501900016795844,1.3509199561667629e-05,2.131089925765991,0.0001969760050997138,1.406740011589136e-05,102760453,128,7374912,3,2.052735174778989e-07
109152958776282151,3243156420002488,245722460420002487,75917841941953,2487,5,0,65838142,0.024624301143572,17676,56558.2250747,3295.89990234375,4097.3798828125,0.029713099822402,0.03240190073847771,-0.25701698660850525,88.55729675292969,295.87762955,0.95975857,0.0076367901638150215,0.008327850140631199,-0.13030299544334412,23.306800842285156,-0.012280000373721123,80.0,1.0757900476455688,0.00026192000950686634,4.405870186019456e-06,0.8603469729423523,0.7578309774398804,-70.31500244140625,0.28459298610687256,0.9980199933052063,0.9980199933052063,1.120129942893982,-0.8963260054588318,0.08350340276956558,-0.0023785100784152746,0.08925250172615051,0.7859910130500793,0.639706015586853,-0.002242390066385269,0.011209200136363506,0.003085250034928322,-0.0008580820285715163,0.0002600089937914163,2.4792200292722555e-06,0.8405370116233826,2.0561399459838867,0.00024017400573939085,7.3681499088706914e-06,1.9649800062179565,0.0001835389994084835,8.730569788895082e-06,102760453,128,7374912,3,2.052735174778989e-07
109152958776282151,3243181460002301,136330039460002300,75917841941953,2300,5,0,23029746,0.145360319079235,17676,55464.3005736,2614.780029296875,2762.3798828125,0.10789100080728531,0.10550399869680405,-0.25632399320602417,14.443300247192383,295.87762728,0.9597704,0.0276551004499197,0.02704319916665554,-5.138110160827637,23.311399459838867,-0.012738999910652637,30.0,1.1302800178527832,0.00025982700753957033,9.238199709216133e-06,1.2174099683761597,1.1342600584030151,-35.36280059814453,0.6652219891548157,0.999442994594574,0.999442994594574,1.12785005569458,-2.7750800768444606e-07,0.16301000118255615,-0.00501273013651371,0.15320000052452087,0.8969849944114685,0.6268529891967773,-0.01354570034891367,0.013670300133526325,0.0011865099659189582,0.00019379799778107554,0.00017441800446249545,3.294969928901992e-06,0.8974570035934448,3.075890064239502,0.00018329400336369872,1.2731000424537342e-05,2.242460012435913,0.0001575659989612177,1.2986100045964122e-05,102760453,128,40896576,3,2.052735174778989e-07
109152958776282151,3243210460002954,136331222460002953,75917841941953,2953,5,0,23031946,0.18349609541101,17676,55464.3124049,2611.18994140625,2758.889892578125,0.0938941016793251,0.0938941016793251,-0.25631898641586304,14.442099571228027,295.87761917,0.95975604,0.024066900834441185,0.024066900834441185,-3.1063199043273926,23.315500259399414,-0.006699000019580126,30.0,1.164870023727417,0.00022216599609237164,9.804220098885708e-06,1.399590015411377,1.2917300462722778,20.028099060058594,0.42483198642730713,0.9983230233192444,0.9983230233192444,1.1762200593948364,-0.0018942799651995301,0.21849800646305084,0.016586199402809143,0.18673400580883026,0.9743419885635376,0.7632420063018799,-0.0054961200803518295,0.03210509940981865,-0.00586098013445735,0.005631620064377785,0.00017023000691551715,3.2323300729331095e-06,0.9116089940071106,3.3321499824523926,0.00016497800243087113,1.4032199942448642e-05,2.435849905014038,0.00016469499678350985,1.338580023002578e-05,35651585,128,40896576,3,2.052735174778989e-07
109152958776282151,3243218530001272,241736645530001271,75917841941953,1271,2,0,64260653,0.754239560807347,17676,56518.3666961,936.7869873046875,1450.1800537109375,0.015327700413763523,0.01828170008957386,-0.2570370137691498,58.464500427246094,295.87762959,0.95976619,0.0039397901855409145,0.004699070006608963,1.003999948501587,24.699499130249023,-0.0722460001707077,40.0,1.0636800527572632,0.0002737180038820952,2.1862199446331942e-06,1.1746200323104858,0.9584770202636719,73.22380065917969,-0.25937700271606445,0.9982010126113892,0.9982010126113892,1.2281800508499146,0.31537801027297974,0.12190300226211548,0.009904960170388222,0.14650200307369232,0.895596981048584,0.7665339708328247,0.009964009746909142,0.006193750072270632,-0.0014581199502572417,-0.0009053579997271299,0.0002810040023177862,1.894400043056521e-06,0.8849009871482849,2.5703699588775635,0.0002600399893708527,2.6067200451507233e-06,2.238990068435669,1.8498500139685348e-05,2.17849992623087e-06,102760517,128,7342144,3,2.052735174778989e-07
