objID,uniquePspsP2id,detectID,ippObjID,ippDetectID,filterID,surveyID,imageID,randomDetID,dvoRegionID,obsTime,xPos,yPos,xPosErr,yPosErr,pltScale,posAngle,ra,dec,raErr,decErr,extNSigma,zp,telluricExt,expTime,airMass,psfFlux,psfFluxErr,psfMajorFWHM,psfMinorFWHM,psfTheta,psfCore,psfQf,psfQfPerfect,psfChiSq,psfLikelihood,momentXX,momentXY,momentYY,momentR1,momentRH,momentM3C,momentM3S,momentM4C,momentM4S,apFlux,apFluxErr,apFillF,apRadius,kronFlux,kronFluxErr,kronRad,sky,skyErr,infoFlag,infoFlag2,infoFlag3,processingVersion,distance
109152958776282151,3243291530001227,241737631530001226,75917841941953,1226,2,0,64261753,0.833490114503997,17676,56518.3765531,939.1729736328125,1445.68994140625,0.019985299557447433,0.022761300206184387,-0.25703901052474976,58.46379852294922,295.87762793,0.95975886,0.005136989988386631,0.005850530229508877,-0.04297120124101639,24.70789909362793,-0.06340999901294708,40.0,1.0688799619674683,0.000281173997791484,2.326640014871373e-06,1.3482099771499634,1.1376800537109375,67.94329833984375,-0.03433709964156151,0.9993839859962463,0.9993839859962463,1.1895099878311157,-0.965723991394043,0.17243100702762604,0.012022700160741806,0.19827599823474884,1.0086699724197388,0.821524977684021,0.002275190083310008,0.0018722600070759654,-0.0005944439908489585,-0.0026595001108944416,0.00028004200430586934,1.8809599851010717e-06,0.8952469825744629,3.08447003364563,0.0002583290042821318,2.7593300728767645e-06,2.52167010307312,1.7456299246987328e-05,2.0652400962717365e-06,102760517,128,7342144,3,2.052735174778989e-07
109152958776282151,3243343550001978,131241501550001977,75917841941953,1977,2,0,20312655,0.580143847111746,17676,55413.4152436,3882.510009765625,4820.2099609375,0.020135199651122093,0.018958600237965584,-0.2562530040740967,44.32849884033203,295.87762659,0.95975486,0.005159690044820309,0.0048581999726593494,-0.15114200115203857,24.72949981689453,-0.0585159994661808,40.0,1.082669973373413,0.0001949720026459545,1.8485400232748361e-06,1.0467900037765503,0.9707790017127991,-24.206199645996094,-0.0735991969704628,0.9982770085334778,0.9982770085334778,1.1358200311660767,-0.879863977432251,0.12435799837112427,-0.003615319961681962,0.11706499755382538,0.8928890228271484,0.7244960069656372,-0.001591320033185184,0.006608670111745596,0.005185849964618683,-0.0014880100497975945,0.0001945060066645965,1.5668399555579526e-06,0.8527560234069824,2.306269884109497,0.00017987100000027567,2.190490022258018e-06,2.232219934463501,1.1282400009804405e-05,1.746470047692128e-06,102760517,128,124815424,3,2.052735174778989e-07
109152958776282151,3243350420001751,241730097420001750,75917841941953,1750,3,0,64250542,0.253383820181139,17676,56518.3012427,3333.610107421875,4106.2998046875,0.01493810024112463,0.015170799568295479,-0.25697198510169983,88.55879974365234,295.87762751,0.95975611,0.0038386699743568897,0.003898479975759983,0.5038459897041321,24.583599090576172,-0.035801999270915985,45.0,1.1368800401687622,0.0002887900045607239,2.270099912493606e-06,0.9492490291595459,0.9005939960479736,53.62459945678711,0.03051150031387806,0.9985650181770325,0.964372992515564,1.2904900312423706,0.6143699884414673,0.10291299968957901,0.0013339200522750616,0.10535100102424622,0.95489102602005,0.7315689921379089,-0.0029015999753028154,0.0004592729965224862,0.0025673399213701487,0.0027920000720769167,0.00029231898952275515,1.9515100575517863e-06,0.8405370116233826,2.055769920349121,0.0002791119914036244,3.056110017496394e-06,2.3872299194335938,2.9493900001398288e-05,2.568400077507249e-06,102760517,128,7342144,3,2.052735174778989e-07
109152958776282151,3243423550002035,131242567550002034,75917841941953,2034,2,0,20314355,0.723415668796204,17676,55413.4259077,3883.64990234375,4821.47998046875,0.025102000683546066,0.023705000057816505,-0.25627100467681885,44.32640075683594,295.87761949,0.95975917,0.006432909984141588,0.006074899807572365,-0.29097598791122437,24.733699798583984,-0.05283600091934204,40.0,1.0995399951934814,0.00019294899539090693,1.9167100617778488e-06,1.2234599590301514,1.1501400470733643,-17.95479965209961,-0.04258060082793236,0.9996500015258789,0.9996500015258789,1.1313600540161133,-0.7710700035095215,0.17403100430965424,-0.005099770147353411,0.15895700454711914,0.9777479767799377,0.779977023601532,-0.0009725510026328266,-0.0018352100159972906,0.004856579937040806,-0.003063749987632036,0.0001913599990075454,1.5401600421682815e-06,0.8786410093307495,2.8189799785614014,0.0001762449974194169,2.3221100491355173e-06,2.4443700313568115,1.1721599548764061e-05,1.7353700059175026e-06,102760517,128,124815424,3,2.052735174778989e-07
109152958776282151,3243451420001859,241731194420001858,75917841941953,1858,3,0,64252142,0.197385516201505,17676,56518.3122156,3335.0400390625,4109.419921875,0.01639219932258129,0.016875799745321274,-0.25697100162506104,88.55809783935547,295.8776233,0.9597595,0.004212310072034597,0.004336569923907518,0.11587599664926529,24.550800323486328,-0.06976799666881561,45.0,1.1104099750518799,0.00028433799161575735,2.3277300442714477e-06,1.0040099620819092,0.9422060251235962,56.86669921875,0.03992979973554611,0.9974809885025024,0.9205859899520874,1.2694400548934937,0.9077510237693787,0.11447300016880035,0.005015329923480749,0.11685200035572052,0.9136769771575928,0.7377089858055115,-0.0032964700367301702,0.004470469895750284,0.0019629900343716145,0.0009172079735435545,0.0002870459866244346,1.9497999801387778e-06,0.8606160283088684,2.3127400875091553,0.0002675639989320189,3.0324999897857197e-06,2.2841899394989014,3.127200034214184e-05,2.669320110726403e-06,102760517,128,7342144,3,2.052735174778989e-07
109152958776282151,3243508630002649,129633839630002648,75917841941953,2648,3,0,19374463,0.173220259298776,17676,55397.3386614,3056.1298828125,1600.739990234375,0.04451959952712059,0.04046089947223663,-0.25621598958969116,107.32599639892578,295.87763115,0.95975273,0.011406599543988705,0.010366699658334255,-0.1906139999628067,24.59600067138672,-0.02593499980866909,45.0,1.2557100057601929,0.00019837700529024005,2.5221700070687803e-06,1.5853099822998047,1.4290599822998047,11.242799758911133,0.08385489881038666,0.9836559891700745,0.9559749960899353,1.2628599405288696,-0.8488280177116394,0.2666510045528412,0.0007832359988242388,0.2625499963760376,1.0053800344467163,0.8724089860916138,0.014924700371921062,0.017583200708031654,0.0008161370060406625,-0.0007246899767778814,0.00019601300300564617,1.5691599628553377e-06,0.7910659909248352,3.330810070037842,0.00017849200230557472,3.18631009577075e-06,2.5134499073028564,3.5955301427748054e-05,2.843469928848208e-06,102760453,128,124815424,3,2.052735174778989e-07
109152958776282151,3243593630003054,129634971630003053,75917841941953,3053,3,0,19376063,0.230908726557073,17676,55397.3499796,3051.909912109375,1601.219970703125,0.042543500661849976,0.037596698850393295,-0.2562040090560913,107.32599639892578,295.87763319,0.9597432,0.01089979987591505,0.009632440283894539,-2.874969959259033,24.59779930114746,-0.02639400027692318,45.0,1.2048499584197998,0.00019947100372519344,2.501780045349733e-06,1.4838500022888184,1.360159993171692,11.078800201416016,0.141292005777359,0.916733980178833,0.9038019776344299,1.243499994277954,-0.004040690138936043,0.22332899272441864,0.005881589837372303,0.22871999442577362,0.9718220233917236,0.7991909980773926,0.03433329984545708,0.010556699708104134,0.0015834099613130093,0.0006756269722245634,0.0001768850052030757,1.4860800092719728e-06,0.6272019743919373,3.3306500911712646,0.00016768899513408542,2.7922999379370594e-06,2.4295499324798584,3.519769961712882e-05,2.819499968609307e-06,102760453,128,124815424,3,2.052735174778989e-07
109152958776282151,3243682640002309,130639774640002308,75917841941953,2308,3,0,19969664,0.279031696057908,17676,55407.3980128,2759.56005859375,4121.33984375,0.01552130002528429,0.015471099875867367,-0.2561990022659302,74.29329681396484,295.8776236,0.95976549,0.0039765299297869205,0.003963700029999018,-0.8976020216941833,24.616199493408203,-0.026187999173998833,45.0,1.0626499652862549,0.00021200699848122895,2.0071099697815953e-06,0.7894650101661682,0.7697420120239258,-33.26020050048828,0.03652530163526535,0.9990630149841309,0.9990630149841309,1.1142200231552124,-0.36939799785614014,0.07401370257139206,0.0001555299968458712,0.07545089721679688,0.7354329824447632,0.6415960192680359,0.0002822290116455406,-0.0029207600746303797,0.009274429641664028,0.0006614889716729522,0.00020854199829045683,1.618500050426519e-06,0.8055189847946167,1.7933900356292725,0.00019474700093269348,2.715539949349477e-06,1.8385800123214722,4.573330079438165e-05,3.0185599371179705e-06,102760453,128,124815424,3,2.052735174778989e-07
109152958776282151,3243758460001552,129349421460001551,75917841941953,1551,1,0,19235346,0.248024900674843,17676,55394.4944637,3308.72998046875,2570.330078125,0.060259100049734116,0.059066999703645706,-0.2563050091266632,17.490800857543945,295.87763167,0.95976786,0.015444699674844742,0.015139199793338776,-0.5514450073242188,24.462099075317383,-0.10213399678468704,43.0,1.1374200582504272,0.0001703040034044534,2.272500069011585e-06,2.088550090789795,2.0321600437164307,-39.806800842285156,-0.08120600134134293,0.9995120167732239,0.9995120167732239,1.2626700401306152,-0.5813289880752563,0.4948970079421997,-0.007623199839144945,0.45762899518013,1.3290499448776245,0.9724559783935547,0.014695899561047554,0.023417800664901733,0.003513320116326213,0.0007885799859650433,0.00016029899416025728,1.5186100199571229e-06,0.9303690195083618,4.613490104675293,0.0001557869982207194,2.779280066533829e-06,3.322629928588867,6.586929885088466e-06,1.7370299474350759e-06,102760517,128,124782656,3,2.052735174778989e-07
109152958776282151,3243798550001419,131340143550001418,75917841941953,1418,1,0,20363455,0.850015621492654,17676,55414.4016892,3871.800048828125,4814.77001953125,0.029232800006866455,0.02656709961593151,-0.2562989890575409,44.33039855957031,295.87763415,0.95976535,0.007492329925298691,0.0068091098219156265,0.614732027053833,24.489700317382812,-0.09184899926185608,43.0,1.0708800554275513,0.000169450999237597,1.9156500457029324e-06,1.2560499906539917,1.1386499404907227,-18.787799835205078,-0.06335949897766113,0.9980279803276062,0.9980279803276062,1.1105300188064575,0.5387319922447205,0.17747199535369873,-0.007545180153101683,0.15915800631046295,0.9871240258216858,0.8036869764328003,0.000854506972245872,8.45636022859253e-05,-0.001030460000038147,0.0012513300171121955,0.00017377399490214884,1.5914799860183848e-06,0.8849009871482849,2.5629899501800537,0.00016195399803109467,2.2862700461701024e-06,2.4678099155426025,6.214640052348841e-06,1.6613499838058488e-06,102760517,128,124815424,3,2.052735174778989e-07
109152958776282151,3243867550001624,131341282550001623,75917841941953,1623,1,0,20365155,0.0381609509123126,17676,55414.4130844,3879.719970703125,4818.330078125,0.030406899750232697,0.027956699952483177,-0.256303995847702,44.32849884033203,295.87763316,0.95976034,0.007793419994413853,0.007165419869124889,0.02473130077123642,24.48870086669922,-0.09104999899864197,43.0,1.083400011062622,0.00017752200074028224,1.9733199678739766e-06,1.3709299564361572,1.2173000574111938,-27.242900848388672,-0.17624600231647491,0.9988049864768982,0.9988049864768982,1.08378005027771,0.9802690148353577,0.20043900609016418,-0.009020020253956318,0.17933599650859833,0.9957190155982971,0.8266119956970215,0.0031124399974942207,0.0022735800594091415,0.001707370043732226,-0.0008359419880434871,0.0001778370060492307,1.6053500075940974e-06,0.8865320086479187,2.819350004196167,0.00016490700363647193,2.3112500002753222e-06,2.489300012588501,6.620779913646402e-06,1.6728499758755788e-06,102760517,128,124815424,3,2.052735174778989e-07
109152958776282151,3244346340002861,231560491340002860,75917841941953,2860,4,0,60900434,0.748498223487752,17676,56416.6052714,166.08399963378906,2722.27001953125,0.0334337018430233,0.03395159915089607,-0.25727400183677673,-103.6500015258789,295.87761889,0.95975948,0.008601600304245949,0.008734860457479954,-0.9483010172843933,24.258499145507812,-0.01709200069308281,60.0,1.0849800109863281,0.00025574499159120023,3.0519299798470456e-06,1.2833900451660156,1.2427699565887451,-54.172000885009766,0.15535999834537506,0.9976239800453186,0.9976239800453186,1.2815799713134766,-0.34297600388526917,0.17423899471759796,-0.004910190124064684,0.18473100662231445,0.9568210244178772,0.8133630156517029,0.006238529924303293,-0.004126009996980429,-0.0004951130249537528,0.003028769977390766,0.00025114198797382414,1.8029600141744595e-06,0.8891630172729492,2.830009937286377,0.0002230749960290268,4.225650172884343e-06,2.39205002784729,7.306489715119824e-05,4.043829903821461e-06,102760453,128,7374912,3,2.052735174778989e-07
109152958776282151,3244437440003037,230661366440003036,75917841941953,3036,5,0,60541544,0.774861414707137,17676,56407.6138497,887.7239990234375,1915.3599853515625,0.0951974019408226,0.0951974019408226,-0.25731098651885986,106.41300201416016,295.87762633,0.95975542,0.024495400488376617,0.024495400488376617,0.7383750081062317,23.213699340820312,-0.10112400352954865,30.0,1.113319993019104,0.00024223400396294892,1.0838200068974402e-05,1.1807199716567993,1.1644999980926514,43.695899963378906,0.39893200993537903,0.998956024646759,0.998956024646759,1.0338399410247803,0.4602859914302826,0.1730629950761795,-0.007025660015642643,0.17569400370121002,0.8312039971351624,0.7003539800643921,0.0012875800020992756,0.011648699641227722,-0.0018858900293707848,0.005413719918578863,0.0002634979900904,4.2413298615429085e-06,0.8865320086479187,2.830430030822754,0.00021628399554174393,1.548850013932679e-05,2.078010082244873,0.00025361101143062115,1.6202200640691444e-05,35651585,128,7374912,3,2.052735174778989e-07
109152958776282151,3244487440003155,230662586440003154,75917841941953,3154,5,0,60543644,0.703130018620873,17676,56407.6260514,892.64599609375,1919.3199462890625,0.08522520214319229,0.08522520214319229,-0.2573150098323822,106.41100311279297,295.87762259,0.95975576,0.021929699927568436,0.021929699927568436,0.17495399713516235,23.208999633789062,-0.10750699788331985,30.0,1.0903899669647217,0.0002407179999863729,9.642179975344334e-06,1.1123299598693848,1.0158599615097046,76.95610046386719,0.2871299982070923,0.9981340169906616,0.9981340169906616,1.1085799932479858,0.8611159920692444,0.13026200234889984,-0.0015667000552639365,0.1461610049009323,0.7714200019836426,0.6470580101013184,-0.018111800774931908,0.005581500008702278,0.006565379910171032,0.005126920063048601,0.00022761699801776558,3.977630058216164e-06,0.8606160283088684,2.315840005874634,0.00020943400159012526,1.4002400348545052e-05,1.9285500049591064,0.00023189600324258208,1.6303800293826498e-05,35651585,128,7374912,3,2.052735174778989e-07
109152958776282151,3244538340001873,240038800340001872,75917841941953,1872,2,0,63778134,0.881833015831032,17676,56501.3882475,159.6060028076172,2742.800048828125,0.020836500450968742,0.017582500353455544,-0.2573019862174988,-103.6510009765625,295.87762609,0.95976091,0.005361270159482956,0.004523999989032745,-0.8079389929771423,24.70709991455078,-0.06643600016832352,40.0,1.0687899589538574,0.0002705510123632848,2.220599981228588e-06,1.3074599504470825,1.1274100542068481,2.3922500610351562,-0.45138901472091675,0.9988999962806702,0.9988999962806702,1.2962000370025635,-0.4191260039806366,0.14819200336933136,-0.002653389936313033,0.12224200367927551,0.9314900040626526,0.7791150212287903,-0.00041806200169958174,-0.012546500191092491,0.0025429800152778625,-0.0022309799678623676,0.00027105098706670105,1.8565599475550698e-06,0.8684750199317932,2.3157200813293457,0.00025678600650280714,2.728929985096329e-06,2.3287200927734375,2.0077399312867783e-05,2.252970034533064e-06,102760453,128,7374912,3,2.052735174778989e-07
109152958776282151,3244614340002020,240037814340002019,75917841941953,2019,2,0,63776734,0.335180391869676,17676,56501.3783902,162.4969940185547,2742.659912109375,0.020538099110126495,0.016718799248337746,-0.2572909891605377,-103.6500015258789,295.8776238,0.95976351,0.00528426980599761,0.004301589913666248,-0.7010819911956787,24.70319938659668,-0.06770200282335281,40.0,1.0781300067901611,0.0002727840037550777,2.1977300548314815e-06,1.3383500576019287,1.1243000030517578,2.5946199893951416,-0.5365059971809387,0.9990519881248474,0.9990519881248474,1.3407299518585205,-0.48325198888778687,0.14672699570655823,-0.0017289400566369295,0.11459700018167496,0.8564659953117371,0.7653369903564453,0.005854079965502024,-0.013340500183403492,0.005355650093406439,0.0004590039898175746,0.000274001999059692,1.8830199906005873e-06,0.8455110192298889,2.0583300590515137,0.00025775699759833515,2.5205799829564057e-06,2.141170024871826,1.739919935062062e-05,2.1622599888360128e-06,102760453,128,7374912,3,2.052735174778989e-07
109152958776282151,3244683440002458,241828947440002457,75917841941953,2457,3,0,64302344,0.543634030542927,17676,56519.2897416,914.6829833984375,1920.6500244140625,0.0200009997934103,0.015614000149071217,-0.2572459876537323,106.41400146484375,295.87762487,0.95976247,0.005145169794559479,0.004016629885882139,-1.5009000301361084,24.604299545288086,-0.03850800171494484,45.0,1.1629899740219116,0.0002785729884635657,2.30763998843031e-06,1.2410900592803955,0.8741859793663025,-22.077899932861328,-0.3231939971446991,0.9990860223770142,0.9958429932594299,1.2279200553894043,-0.13338099420070648,0.11466600000858307,-0.014922799542546272,0.08640609681606293,0.7915689945220947,0.7115539908409119,-0.005013999994844198,-0.0001102559981518425,0.005952499806880951,-0.0011614400427788496,0.0002707430103328079,1.8409499489280279e-06,0.8405370116233826,2.0579700469970703,0.00025231498875655234,2.897869990192703e-06,1.9789199829101562,4.217380046611652e-05,2.8285201096878154e-06,102760453,128,7374912,3,2.052735174778989e-07
109152958776282151,3244785440002322,241830054440002321,75917841941953,2321,3,0,64303844,0.957987385762844,17676,56519.3008056,914.2260131835938,1923.9000244140625,0.018958700820803642,0.014371500350534916,-0.25723299384117126,106.41300201416016,295.87762575,0.95976405,0.004876819904893637,0.0036968400236219168,-0.7770429849624634,24.607099533081055,-0.037206001579761505,45.0,1.130769968032837,0.0002909729955717921,2.274610096719698e-06,1.2672499418258667,0.8845319747924805,-22.01889991760254,-0.3902199864387512,0.9971969723701477,0.9898769855499268,1.327239990234375,-0.4371339976787567,0.1146479994058609,-0.016307400539517403,0.08695779740810394,0.790893018245697,0.7187269926071167,-0.011388099752366543,-0.0009303920087404549,0.0006544130155816674,-0.0028283100109547377,0.0002899449900723994,1.912949983307044e-06,0.8379999995231628,1.80062997341156,0.00027225198573432863,2.8417100566002773e-06,1.9772299528121948,3.7275200156727806e-05,-999.0,102760453,128,7374912,3,2.052735174778989e-07
109152958776282151,3244807640002339,130638414640002338,75917841941953,2338,3,0,19967964,0.0045202979860085,17676,55407.3844072,2755.139892578125,4113.4501953125,0.022001400589942932,0.020557699725031853,-0.2562119960784912,74.29409790039062,295.87762352,0.95976373,0.005637019872665405,0.005267130210995674,-0.018960200250148773,24.622900009155273,-0.01976899988949299,45.0,1.068179965019226,0.0002159489959012717,2.209859985669027e-06,1.0211600065231323,0.9417939782142639,-2.8258299827575684,-0.016095399856567383,0.9982179999351501,0.9982179999351501,1.0800600051879883,-0.9848729968070984,0.11471399664878845,0.0005571019719354808,0.10750699788331985,0.7930909991264343,0.7041670083999634,-0.00300902989692986,0.0015316000208258629,0.0020403400994837284,-0.0002789249992929399,0.00021107299835421145,1.61384002694831e-06,0.8645449876785278,2.3059000968933105,0.0001952680031536147,2.957679953397019e-06,1.9827300310134888,4.9547601520316675e-05,3.1175700314634014e-06,102760453,128,124815424,3,2.052735174778989e-07
109152958776282151,3244880440001043,240035690440001042,75917841941953,1042,1,0,63773544,0.289213877440629,17676,56501.3571606,900.2329711914062,1921.6700439453125,0.024330800399184227,0.022268300876021385,-0.25730100274086,106.41100311279297,295.87761888,0.95976801,0.006260349880903959,0.00572967017069459,0.008283499628305435,24.4601993560791,-0.09718099981546402,43.0,1.1135400533676147,0.00025303199072368443,2.1851699329999974e-06,1.5283299684524536,1.0739400386810303,-37.366600036621094,-0.2668209969997406,0.9971719980239868,0.9971719980239868,1.2958999872207642,0.9933909773826599,0.17250199615955353,-0.03212530165910721,0.16080500185489655,1.0213600397109985,0.7950789928436279,0.01617470011115074,0.023777000606060028,0.0003334259963594377,-0.001890529994852841,0.000257298001088202,1.956449978024466e-06,0.8785349726676941,2.573009967803955,0.00024275699979625642,2.530739948269911e-06,2.5533900260925293,7.1575700530956965e-06,1.738690002639487e-06,102760517,128,7374912,3,2.052735174778989e-07
109152958776282151,3244889460001658,129348349460001657,75917841941953,1657,1,0,19233646,0.340889337790096,17676,55394.4837539,3306.72998046875,2578.31005859375,0.09852209687232971,0.09457819908857346,-0.2563070058822632,17.49209976196289,295.87763334,0.95978088,0.025251999497413635,0.024241099134087563,-2.1108999252319336,24.421300888061523,-0.1467130035161972,43.0,1.1113699674606323,0.0001808560045901686,2.707819930947153e-06,2.8597800731658936,2.754460096359253,3.9017601013183594,-0.03105269931256771,0.9994959831237793,0.9994959831237793,1.3140699863433838,-0.03478119894862175,0.9140009880065918,0.0035251500084996223,0.8105490207672119,1.7906500101089478,1.0955100059509277,0.04548120126128197,0.05781859904527664,0.0002799050125759095,-0.0027922599110752344,0.00014450500020757318,1.4408800552700995e-06,0.9516339898109436,6.663990020751953,0.00015797599917277694,3.644019898274564e-06,4.476630210876465,6.894830221426673e-06,1.817509996726585e-06,102760517,128,108005440,3,2.052735174778989e-07
109152958776282151,3244953440001082,240036756440001081,75917841941953,1081,1,0,63774944,0.427956585239579,17676,56501.3678223,904.7050170898438,1924.5400390625,0.024844199419021606,0.02324249967932701,-0.2573080062866211,106.41100311279297,295.87762229,0.95977144,0.006392620038241148,0.005980500020086765,-0.7099270224571228,24.461999893188477,-0.09839700162410736,43.0,1.0930500030517578,0.00025375100085511804,2.2105700736574363e-06,1.5852500200271606,1.0989500284194946,-40.40650177001953,-0.30814599990844727,0.997573971748352,0.997573971748352,1.4310499429702759,-0.4777489900588989,0.17039799690246582,-0.03777400031685829,0.15867599844932556,0.9066359996795654,0.8132960200309753,0.014675799757242203,0.010000799782574177,0.00018113800615537912,-0.004471649881452322,0.0002524069859646261,1.9388999135117047e-06,0.8658030033111572,2.573080062866211,0.00023337399761658162,2.389170049355016e-06,2.266590118408203,7.790479685354512e-06,1.817040015339444e-06,102760517,128,7374912,3,2.052735174778989e-07
109152958776282151,3247179020002910,90850450020002909,75917841941953,2909,2,0,8238302,0.191709747716514,17676,55009.5047297,1489.489990234375,3700.6201171875,0.05266439914703369,0.04334919899702072,-0.255623996257782,-144.27999877929688,295.87762137,0.95975592,0.013462300412356853,0.011081100441515446,-0.6307139992713928,24.722400665283203,-0.06067299842834473,38.0,1.0668799877166748,0.0001127520008594729,1.8311700387130259e-06,1.4535000324249268,1.2099800109863281,-6.8484601974487305,0.044297099113464355,0.9996449947357178,0.6332280039787292,1.2387499809265137,-0.5282279849052429,0.23785099387168884,-0.004392730072140694,0.18413600325584412,0.9416090250015259,0.8027629852294922,0.016475899145007133,0.001856470014899969,0.003883899888023734,-0.003312529996037483,0.00011293699935777113,1.2228799732838525e-06,0.884194016456604,3.0674901008605957,0.00010122200183104724,2.3517200133937877e-06,2.354020118713379,1.6721100109862164e-05,2.258889935546904e-06,102760453,160,2112,3,2.052735174778989e-07
109152958776282151,3247234020002850,90851569020002849,75917841941953,2849,2,0,8235302,0.828303091999426,17676,55009.5159183,1486.5400390625,3702.389892578125,0.07332160323858261,0.06384749710559845,-0.25562000274658203,-144.28199768066406,295.87762774,0.95976203,0.018742499873042107,0.01632069982588291,1.1741000413894653,24.694299697875977,-0.0879490002989769,38.0,1.0764199495315552,0.00010480800119694322,2.010420075748698e-06,1.7238600254058838,1.485550045967102,-11.634099960327148,0.022452499717473984,0.9993900060653687,0.9578059911727905,1.2093499898910522,0.24035599827766418,0.33417999744415283,-0.0055922698229551315,0.291500985622406,1.1628700494766235,0.9386829733848572,0.03401729837059975,-0.008792480453848839,0.0031367898918688297,-0.0010176199721172452,0.0001133740006480366,1.2292399560465128e-06,0.9167320132255554,3.8343000411987305,0.00010319300054106861,2.9352399906201754e-06,2.907180070877075,1.7762400602805428e-05,2.3012000838207314e-06,102760453,128,124782656,3,2.052735174778989e-07
109152958776282151,3247286470001864,91935604470001863,75917841941953,1863,3,0,8587747,0.10990053146137,17676,55020.3563947,2315.510009765625,3014.469970703125,0.14023800194263458,0.09721390157938004,-0.25559499859809875,161.76400756835938,295.87762035,0.95976739,0.03584419935941696,0.024847399443387985,-2.9913198947906494,24.612199783325195,0.012943999841809273,60.0,1.3375600576400757,0.0002761920040939003,8.746130333747715e-06,1.8955199718475342,1.3157600164413452,-1.9584100246429443,-0.06663069874048233,0.9997400045394897,0.0,1.1886500120162964,-0.0027777201030403376,0.29457199573516846,-0.004452419932931662,0.17608599364757538,-999.0,0.5277079939842224,0.0657413974404335,-0.007230119779706001,0.016302799805998802,-0.0016712199430912733,0.00015551899559795856,1.1955700074395281e-06,0.902961015701294,3.5783300399780273,-999.0,-999.0,-999.0,0.00125792995095253,1.4844399629510008e-05,102760453,160,2112,3,2.052735174778989e-07
109152958776282151,3247320470002122,91936513470002121,75917841941953,2121,3,0,8588447,0.6833197993071,17676,55020.3654908,2315.280029296875,3017.5400390625,0.1051269993185997,0.06979390233755112,-0.2555919885635376,161.76400756835938,295.87762084,0.95975806,0.026869699358940125,0.017838800325989723,-0.9003270268440247,24.622499465942383,0.020903000608086586,60.0,1.283619999885559,0.00025654598721303046,6.581629804713884e-06,1.7744200229644775,1.1763999462127686,1.570870041847229,-0.06692390143871307,0.998960018157959,0.0,1.148569941520691,-0.36794599890708923,0.28149300813674927,0.006401559803634882,0.18173199892044067,0.9121959805488586,0.7195870280265808,-0.009702290408313274,-0.017339499667286873,0.016217200085520744,0.007356420159339905,0.00021982799808029085,1.4176999911796884e-06,0.904075026512146,3.322700023651123,0.00022105500102043152,1.0216300324827898e-05,2.280489921569824,0.0008534779772162437,1.1269399692537263e-05,102760517,160,2112,3,2.052735174778989e-07
